t,lognorm_local_D
79.5,-0.064
79.55000000000001,-0.064
79.6,-0.064
79.65,-0.064
79.69999999999999,-0.064
79.75,-0.064
79.80000000000001,-0.064
79.85,-0.064
79.9,-0.064
79.94999999999999,-0.064
80.0,-0.064
80.05000000000001,-0.064
80.1,-0.064
80.15,-0.064
80.19999999999999,-0.064
80.25,-0.064
80.30000000000001,-0.064
80.35,-0.064
80.4,-0.064
80.44999999999999,-0.064
80.5,-0.064
80.55000000000001,-0.064
80.6,-0.064
80.65,-0.064
80.69999999999999,-0.064
80.75,-0.064
80.80000000000001,-0.064
80.85,-0.064
80.9,-0.064
80.94999999999999,-0.064
81.0,-0.064
81.05000000000001,-0.064
81.1,-0.064
81.15,-0.064
81.19999999999999,-0.064
81.25,-0.064
81.30000000000001,-0.064
81.35,-0.064
81.4,-0.064
81.44999999999999,-0.064
81.5,-0.064
81.55000000000001,-0.064
81.6,-0.064
81.65,-0.064
81.69999999999999,-0.064
81.75,-0.064
81.80000000000001,-0.064
81.85,-0.064
81.9,-0.064
81.94999999999999,-0.064
82.0,-0.064
82.05000000000001,-0.064
82.1,-0.064
82.15,-0.064
82.19999999999999,-0.064
82.25,-0.064
82.30000000000001,-0.064
82.35,-0.064
82.4,-0.064
82.44999999999999,-0.064
82.5,-0.064
82.55000000000001,-0.064
82.6,-0.064
82.65,-0.064
82.69999999999999,-0.064
82.75,-0.064
82.80000000000001,-0.064
82.85,-0.064
82.9,-0.064
82.94999999999999,-0.064
83.0,-0.064
83.05000000000001,-0.064
83.1,-0.064
83.15,-0.064
83.19999999999999,-0.064
83.25,-0.064
83.30000000000001,-0.064
83.35,-0.064
83.4,-0.064
83.44999999999999,-0.064
83.5,-0.064
83.55000000000001,-0.064
83.6,-0.064
83.65,-0.064
83.69999999999999,-0.064
83.75,-0.064
83.80000000000001,-0.064
83.85,-0.064
83.9,-0.064
83.94999999999999,-0.064
84.0,-0.064
84.05000000000001,-0.064
84.1,-0.064
84.15,-0.064
84.19999999999999,-0.064
84.25,-0.064
84.30000000000001,-0.064
84.35,-0.064
84.4,-0.064
84.44999999999999,-0.064
84.5,-0.064
84.55000000000001,-0.064
84.6,-0.064
84.65,-0.064
84.69999999999999,-0.064
84.75,-0.064
84.80000000000001,-0.064
84.85,-0.064
84.9,-0.064
84.94999999999999,-0.064
85.0,-0.064
85.05000000000001,-0.064
85.1,-0.064
85.15,-0.064
85.19999999999999,-0.064
85.25,-0.064
85.30000000000001,-0.064
85.35,-0.064
85.4,-0.064
85.44999999999999,-0.064
85.5,-0.064
85.55000000000001,-0.064
85.6,-0.064
85.65,-0.064
85.69999999999999,-0.064
85.75,-0.064
85.80000000000001,-0.064
85.85,-0.064
85.9,-0.064
85.94999999999999,-0.064
86.0,-0.064
86.05000000000001,-0.064
86.1,-0.064
86.15,-0.064
86.19999999999999,-0.064
86.25,-0.064
86.30000000000001,-0.064
86.35,-0.064
86.4,-0.064
86.44999999999999,-0.064
86.5,-0.064
86.55000000000001,-0.064
86.6,-0.064
86.65,-0.064
86.69999999999999,-0.064
86.75,-0.064
86.80000000000001,-0.064
86.85,-0.064
86.9,-0.064
86.94999999999999,-0.064
87.0,-0.064
87.05000000000001,-0.064
87.1,-0.064
87.15,-0.064
87.19999999999999,-0.064
87.25,-0.064
87.30000000000001,-0.064
87.35,-0.064
87.4,-0.064
87.44999999999999,-0.064
87.5,-0.064
87.55000000000001,-0.064
87.6,-0.064
87.65,-0.064
87.69999999999999,-0.064
87.75,-0.064
87.80000000000001,-0.064
87.85,-0.064
87.9,-0.064
87.94999999999999,-0.064
88.0,-0.064
88.05000000000001,-0.064
88.1,-0.064
88.15,-0.064
88.19999999999999,-0.064
88.25,-0.064
88.30000000000001,-0.064
88.35,-0.064
88.4,-0.064
88.44999999999999,-0.064
88.5,-0.064
88.55000000000001,-0.064
88.6,-0.064
88.65,-0.064
88.69999999999999,-0.064
88.75,-0.064
88.80000000000001,-0.064
88.85,-0.064
88.9,-0.064
88.94999999999999,-0.064
89.0,-0.064
89.05000000000001,-0.064
89.1,-0.064
89.15,-0.064
89.19999999999999,-0.064
89.25,-0.064
89.30000000000001,-0.064
89.35,-0.064
89.4,-0.064
89.44999999999999,-0.064
89.5,-0.064
89.55000000000001,-0.064
89.6,-0.064
89.65,-0.064
89.69999999999999,-0.064
89.75,-0.064
89.80000000000001,-0.064
89.85,-0.064
89.9,-0.064
89.94999999999999,-0.064
90.0,-0.064
90.05000000000001,-0.064
90.1,-0.064
90.15,-0.064
90.2,-0.064
90.25,-0.064
90.3,-0.064
90.35,-0.064
90.4,-0.064
90.45,-0.064
90.5,-0.064
90.55,-0.064
90.6,-0.064
90.65,-0.064
90.7,-0.064
90.75,-0.064
90.8,-0.064
90.85,-0.064
90.9,-0.064
90.95,-0.064
91.0,-0.064
91.05,-0.064
91.1,-0.064
91.15,-0.064
91.2,-0.064
91.25,-0.064
91.3,-0.064
91.35,-0.064
91.4,-0.064
91.45,-0.064
91.5,-0.064
91.55,-0.064
91.6,-0.064
91.65,-0.064
91.7,-0.064
91.75,-0.064
91.8,-0.064
91.85,-0.064
91.9,-0.064
91.95,-0.064
92.0,-0.064
92.05,-0.064
92.1,-0.064
92.15,-0.064
92.2,-0.064
92.25,-0.064
92.3,-0.064
92.35,-0.064
92.4,-0.064
92.45,-0.064
92.5,-0.064
92.55,-0.064
92.6,-0.064
92.65,-0.064
92.7,-0.064
92.75,-0.064
92.8,-0.064
92.85,-0.064
92.9,-0.064
92.95,-0.064
93.0,-0.064
93.05,-0.064
93.1,-0.064
93.15,-0.064
93.2,-0.064
93.25,-0.064
93.3,-0.064
93.35,-0.064
93.4,-0.064
93.45,-0.064
93.5,-0.064
93.55,-0.064
93.6,-0.064
93.65,-0.064
93.7,-0.064
93.75,-0.064
93.8,-0.064
93.85,-0.064
93.9,-0.064
93.95,-0.064
94.0,-0.064
94.05,-0.064
94.1,-0.064
94.15,-0.064
94.2,-0.064
94.25,-0.064
94.3,-0.064
94.35,-0.064
94.4,-0.064
94.45,-0.064
94.5,-0.064
94.55,-0.064
94.6,-0.064
94.65,-0.064
94.7,-0.05882039776366699
94.75,-0.05158358564032839
94.8,-0.04433454729444786
94.85,-0.03707276061868847
94.9,-0.02979769069262206
94.95,-0.02250878939469958
95.0,-0.015205495001865632
95.05,-0.007887231776471548
95.1,-0.0005534095401451555
95.15,0.006796576765725537
95.2,0.014163347533235782
95.25,0.0215475389552654
95.3,0.028949803507171468
95.35,0.036370810443184354
95.4,0.04381124630782007
95.45,0.05127181546259274
95.5,0.05875324062830645
95.55,0.06625626344316293
95.6,0.07378164503691675
95.65,0.0813301666212517
95.7,0.08890263009653387
95.75,0.09649985867502886
95.8,0.1041226975206333
95.85,0.11177201440509732
95.9,0.11944870038063538
95.95,0.12715367046875825
96.0,0.13488786436502398
96.05,0.14265224715933533
96.1,0.1504478100712442
96.15,0.1582755711995948
96.2,0.16613657628566425
96.25,0.17403189948876419
96.3,0.1819626441730401
96.35,0.1899299437039763
96.4,0.19793496225280227
96.45,0.20597889560669602
96.5,0.21406297198230317
96.55,0.22218845283968292
96.6,0.23035663369331616
96.65,0.2385688449162896
96.7,0.24682645253316227
96.75,0.25513085899634336
96.8,0.2634835039400476
96.85,0.2718858649050201
96.9,0.28033945802624416
96.95,0.2888458386747407
97.0,0.2974066020433087
97.05,0.3060233836646423
97.1,0.3146978598486637
97.15,0.32343174802409325
97.2,0.33222680696723905
97.25,0.3410848368986722
97.3,0.35000767942584154
97.35,0.35899721730671563
97.4,0.36805537400619903
97.45,0.37718411301327803
97.5,0.38638543688255933
97.55,0.3956613859590131
97.6,0.40501403673922354
97.65,0.4144454998162217
97.7,0.42395791734790167
97.75,0.4335534599810098
97.8,0.44323432315360844
97.85,0.4530027226885911
97.9,0.4628608895791203
97.95,0.4728110638535543
98.0,0.4828554873923179
98.05,0.49299639555199537
98.1,0.5032360074323928
98.15,0.5135765146001126
98.2,0.5240200680568938
98.25,0.5345687632122296
98.3,0.5452246225870021
98.35,0.5559895759375966
98.4,0.5668654374474649
98.45,0.5778538795847185
98.5,0.5889564031691695
98.55,0.6001743031294098
98.6,0.6115086293588905
98.65,0.62296014199837
98.7,0.6345292603791346
98.75,0.6462160047555103
98.8,0.6580199298346525
98.85,0.6699400489744517
98.9,0.6819747477644742
98.95,0.6941216855277591
99.0,0.7063776830804058
99.05,0.7187385948583368
99.1,0.7311991632633899
99.15,0.7437528527907596
99.2,0.7563916611735078
99.25,0.7691059044141578
99.3,0.7818839721652739
99.35,0.7947120494678629
99.4,0.8075738003567656
99.45,0.8204500082955855
99.5,0.8333181678119065
99.55,0.8461520210713438
99.6,0.8589210324654291
99.65,0.8715897936085606
99.7,0.8841173504665895
99.75,0.8964564437085937
99.8,0.9085526528334944
99.85,0.9203434342435793
99.9,0.9317570433126754
99.95,0.9427113307557516
100.0,0.9531124044193815
